COMPANY,GROWTH,DATE,VALUATION,FUNDING,LOCATION,MARKET
Google,12%,1998,1.2E+12,36100000,"Mountain View, United States",Search engine
Meta (formerly Facebook),-21%,2004,4.553E+11,2100000000,"Menlo Park, United States",Multi-platform
Tencent,-,1998,4.533E+11,32400000,"Shenzhen, China",Multi-platform
ByteDance,35%,2012,3E+11,4200000000,"Beijing, China",Content creation
Comcast,0%,1963,2.613E+11,#N/A,"Philadelphia, United States",Broadcast/streaming/video
Prosus,1%,2019,2.607E+11,#N/A,"Amsterdam, Netherlands",Finance
The Walt Disney Company,-,1923,2.468E+11,#N/A,"Burbank, United States",Broadcast/streaming/video
Kuaishou,26%,2011,2.14E+11,5400000000,"Beijing, China",Social network
SoftBank,9%,1981,1.726E+11,#N/A,"Tokyo, Japan",Technology products
Netflix,-,1997,1.695E+11,103000000,"Los Gatos, United States",Broadcast/streaming/video
Emerson Electric,1%,1890,53100000000,#N/A,"St. Louis, United States",Technology products
Autodesk,0%,1982,49200000000,#N/A,"San Rafael, United States",Design software
NXP Semiconductors,-,1953,48400000000,600000,"Eindhoven, Netherlands",Technology products
Recruit Holdings,26%,1960,48000000000,#N/A,"Chiyoda, Japan",Human resources
NetEase,11%,1997,47300000000,#N/A,"Hangzhou, China",Gaming
Twitter,-13%,2006,41700000000,760000000,"San Francisco, United States",Social network
Canva,53%,2012,40000000000,569000000,"Surry Hills, Australia",Design software
Baidu,3%,1999,39700000000,111000000,"Beijing, China",Search engine
Sky,4%,1989,39000000000,#N/A,"London, United Kingdom",Broadcast/streaming/video
Altice Europe,1%,2001,#N/A,#N/A,"Amsterdam, Netherlands",Telecommunications
"Sirius XM Radio, Inc.",8%,1990,32900000000,#N/A,"New York City, United States",Radio
Monster Digital,13%,2010,#N/A,7200000,"Simi Valley, United States",Technology products
Dish Network,14%,1980,29300000000,#N/A,"Englewood, United States",Broadcast/streaming/video
Hulu,-5%,2007,27500000000,683000000,"Santa Monica, United States",Broadcast/streaming/video
Yandex,13%,1997,27000000000,5300000,"Adler, Russia",Multi-platform
LaLiga,-,1929,26700000000,3000000000,"Madrid, Spain",Sports
Evolution Gaming,-,2006,26700000000,#N/A,"Birkirkara, Malta",Gaming
LinkedIn,29%,2003,26200000000,124000000,"Mountain View, United States",Human resources
Naver,12%,1999,25900000000,#N/A,"Seongnam-si, South Korea",Search engine
Canon Inc,-17%,1937,23000000000,#N/A,"Chiyoda, Japan",Technology products
Eastmoney,9%,2007,22600000000,#N/A,"Shanghai, China",Finance
Fox Corporation,52%,2019,21200000000,#N/A,"New York City, United States",Broadcast/streaming/video
Kakao,10%,2010,20900000000,#N/A,South Korea,Social network
Xiaohongshu,46%,2013,20000000000,981000000,"Shanghai, China",Multi-platform
Toutiao,14%,2012,20000000000,3100000000,"Beijing, China",Data analytics
Zoom Video Communications,10%,2011,17800000000,149000000,"San Jose, United States",Social network
Viacom,-,1971,#N/A,#N/A,"New York City, United States",Broadcast/streaming/video
Spotify,9%,2006,17300000000,1600000000,"Stockholm, Sweden",Music
Snap Inc.,9%,2011,16600000000,2600000000,"Santa Monica, United States",Social network
Unity Technologies,-,2004,16400000000,894000000,"San Francisco, United States",Gaming
Dai-ichi Life Insurance,14%,1902,16200000000,#N/A,"Tokyo, Japan",Finance
Pinterest,26%,2009,15300000000,1500000000,"San Francisco, United States",Social network
Discord,55%,2015,15000000000,979000000,"San Francisco, United States",Gaming
DJI Innovations,26%,2006,15000000000,105000000,"Shenzhen, China",Technology products
Scripps Networks Interactive,-,1994,14600000000,#N/A,"Knoxville, United States",Broadcast/streaming/video
News Corp,-6%,2013,14200000000,12500000,"New York City, United States",News
iQiyi,3%,2010,13500000000,2000000000,"Beijing, China",Broadcast/streaming/video
OpenSea,92%,2018,13300000000,427000000,"San Francisco, United States",marketplace
Exor,26%,1927,13100000000,#N/A,"Amsterdam, Netherlands",Finance
Vivendi,4%,1981,12700000000,#N/A,"Paris, France",Multi-platform
OpenText,1%,1991,11700000000,#N/A,"Waterloo, Canada",Data analytics
Interpublic Group,115%,1902,#N/A,#N/A,"New York City, United States",Advertising/marketing
Maxscend Technologies,8%,2006,10100000000,11000000,"Shanghai, China",Technology products
Yaskawa Electric Corporation,18%,2003,10100000000,#N/A,Japan,Technology products
Quality Technology Services,4%,2005,10000000000,25000000,"Overland Park, United States",Technology products
Reddit,8%,2005,10000000000,1200000000,"San Francisco, United States",Social network
Valve,16%,1996,10000000000,#N/A,"Bellevue, United States",Gaming
Pearson,-,1844,10000000000,#N/A,"London, United Kingdom",Education
Cineworld PLC,17%,1995,9500000000,#N/A,"London, United Kingdom",Entertainment physical
Suddenlink Communications,-,2003,9100000000,#N/A,United States,Technology products
Bilibili,58%,2009,8900000000,512000000,"Shanghai, China",Gaming
Pandora,-,2000,8700000000,56300000,"Oakland, United States",Radio
Metro Goldwyn Mayer (MGM) Studios,5%,1924,8500000000,#N/A,"Beverly Hills, United States",Film/TV production
Dolby,2%,1965,7600000000,#N/A,"San Francisco, United States",Technology products
Tegna,2%,,7600000000,#N/A,"McLean, United States",Advertising/marketing
ZeniMax,15%,1999,7500000000,337000000,"Rockville, United States",Gaming
Groupe SEB,6%,1857,7400000000,#N/A,"Écully, France",Technology products
SES Satellites,1%,1985,7400000000,#N/A,"Berg, Luxembourg",Technology products
RTL Group,18%,2000,7200000000,#N/A,"Luxembourg, Luxembourg",Multi-platform
Yealink,21%,2001,6900000000,#N/A,"Beijing, China",Telecommunications
Unipol Group,13%,1962,6800000000,#N/A,"Bologna, Italy",Finance
Qurate,29%,1994,6700000000,#N/A,"Englewood, United States",Finance
Sky Deutschland,-,1991,6600000000,#N/A,"Unterföhring, Germany",Broadcast/streaming/video
Tribune Media,-5%,1965,6400000000,#N/A,"Chicago, United States",Broadcast/streaming/video
William Morris Endeavor,25%,2009,6300000000,1400000000,"Beverly Hills, United States",Artist agency
Roku,20%,2002,6200000000,248000000,"San Jose, United States",Broadcast/streaming/video
Markit,-,2003,6000000000,250000000,"London, United Kingdom",Data analytics
VICE Media,-2%,1994,5700000000,1100000000,"New York City, United States",Multi-platform
Kakao Japan,-,2011,5700000000,620000000,"Minato, Japan",Telecommunications
InterActiveCorp,0%,1995,5700000000,#N/A,"New York City, United States",Multi-platform
Wanda Cinema Line Corp.,-,,5600000000,#N/A,"Beijing, China",Entertainment physical
NYTimes,-,1851,5500000000,#N/A,"New York City, United States",News
The New York Times,27%,1851,5500000000,#N/A,"New York City, United States",News
Sprout Social,15%,2010,5400000000,102000000,"Chicago, United States",Data analytics
Aegon Nederland N.V,-4%,1983,5400000000,#N/A,"The Hague, Netherlands",Finance
Sinclair Broadcast Group,6%,1986,5400000000,#N/A,"Cockeysville, United States",Broadcast/streaming/video
Ricoh,6%,1962,5300000000,#N/A,"Braine-le-Château, Belgium",Technology products
SeaWorld Parks & Entertainment,6%,2009,5000000000,#N/A,"Orlando , United States",Entertainment physical
Dailyhunt (Verse Innovation),13%,2007,5000000000,1600000000,"Bengaluru, India",Multi-platform
ShareChat,53%,2015,5000000000,1500000000,"Bengaluru, India",Social network
Getty Images,0%,1995,4800000000,750000000,"Chicago, United States",Search engine
Telegram,73%,2013,4800000000,150000000,"Dubai, United Arab Emirates",Social network
The E.W. Scripps Company,3%,1878,4700000000,#N/A,"Cincinnati, United States",Multi-platform
Harvey Electronics,-,1946,4700000000,4000000,"Lyndhurst, United States",Technology products
Cinemark USA,3%,1984,4600000000,#N/A,"Dallas, United States",Entertainment physical
Zomato,10%,2008,4600000000,2500000000,"Gurugram, India",marketplace
Denver Broncos,16%,1960,4500000000,#N/A,"Englewood, United States",News
Acquire,-,2006,4500000000,#N/A,"Sunnyvale, United States",News
McGraw-Hill,0%,1888,4500000000,#N/A,"New York City, United States",Education
DoubleVerify,21%,2008,4500000000,397000000,"New York City, United States",Advertising/marketing
J2 Global,-20%,1995,4400000000,#N/A,"Los Angeles, United States",Telecommunications
ProSiebenSat1 Media SE,3%,1989,4300000000,#N/A,"Munich, Germany",Multi-platform
Havas Group,4%,1835,4200000000,#N/A,"Puteaux, France",Advertising/marketing
Square Enix,-1%,1989,4200000000,#N/A,"London, United Kingdom",Gaming
CMC,4%,2010,4100000000,1400000000,"Shanghai, China",finance
China Literature,10%,2015,4100000000,#N/A,"Beijing, China",Literature
Yuga Labs,925%,2021,4000000000,450000000,"Coral Gables, United States",NFTs
Clubhouse,161%,2020,4000000000,112000000,"San Francisco, United States",Social network
Skydance Media,9%,2010,4000000000,675000000,"Santa Monica, United States",Film/TV production
Patreon,22%,2013,4000000000,352000000,"San Francisco, United States",Social network
Webflow,75%,2012,4000000000,335000000,"San Francisco, United States",Design software
Yello Mobile,4%,2012,[phone],[phone],"Seoul, South Korea",marketplace
Schibsted Media Group,2%,1839,4000000000,333000000,"Oslo, Norway",Multi-platform
IShares,-,2000,4000000000,#N/A,"San Francisco, United States",Finance
NOS Portugal,7%,1994,3900000000,#N/A,"Lisbon, Portugal",Telecommunications
Barnes & Noble,5%,1917,#N/A,#N/A,"New York City, United States",Literature
Emtek,-15%,1983,3700000000,273000000,"Jakarta, Indonesia",Broadcast/streaming/video
Whatnot,250%,2019,3700000000,484000000,"Marina del Rey, United States",marketplace
UnitedGlobalCom,-,2001,3700000000,#N/A,United States,Telecommunications
NetLogic Microsystems,0%,1995,3700000000,72000000,"Mountain View, United States",Technology products
Ziff Davis,-6%,1927,3700000000,#N/A,"New York City, United States",news
Six Flags,3%,1971,3700000000,#N/A,"Grand Prairie, United States",Entertainment physical
SSENSE,37%,2003,3700000000,#N/A,"Montreal, Canada",marketplace
Autograph,83%,2021,3700000000,205000000,"Santa Monica, United States",marketplace
CyberAgent,1%,1998,3600000000,#N/A,"Tokyo, Japan",Broadcast/streaming/video
Legendary Entertainment,0%,2004,3500000000,1600000000,"Burbank, United States",Film/TV production
Sogou,1%,2004,3500000000,448000000,"Beijing, China",Search engine
Columbia Pictures Entertainment,-,1924,3400000000,#N/A,"Culver City, United States",Film/TV production
Poly,3%,2019,3300000000,#N/A,"Santa Cruz, United States",Telecommunications
Polycom.com,-3%,1990,3300000000,#N/A,"San Jose, United States",Telecommunications
Vodafone Ireland Ltd.,-,1997,3300000000,#N/A,Ireland,Telecommunications
PanAmSat,-,1984,3200000000,#N/A,"Wilton, United States",Technology products
VKontakte,11%,2006,3200000000,#N/A,"Saint Petersburg, United States",Social network
Bumble,23%,2014,3100000000,#N/A,"Austin, United States",Social network
Plexus Corp.,11%,1979,3100000000,#N/A,"Oradea, Romania",Technology products
AMC Networks,11%,1980,3000000000,#N/A,"New York City, United States",Broadcast/streaming/video
Moonbug,53%,2018,3000000000,265000000,"London, United Kingdom",Multi-platform
Craigslist,9%,1995,3000000000,13500000,"San Francisco, United States",marketplace
TradingView,58%,2011,3000000000,339000000,"New York City, United States",Data analytics
Miaopai,-,2011,3000000000,775000000,"Beijing, China",Broadcast/streaming/video
Contentful,9%,2013,3000000000,332000000,"Berlin, Germany",Multi-platform
Cincinnati Bell Technology Solutions,-,1994,2900000000,#N/A,"Indianapolis, United States",Technology products
Consolidated Comunications Holdings,-,1894,2900000000,#N/A,"Mattoon, United States",Technology products
Planet Labs,34%,2010,2800000000,634000000,"San Francisco, United States",Technology products
Axis Communications,5%,1984,2800000000,#N/A,"Lund, Sweden",Technology products
NetEase Cloud Music,21%,2013,2800000000,1400000000,"Beijing, China",Music
Sega Sammy Holdings,10%,2004,2800000000,#N/A,"Minato, Japan",Gaming
Cision,-,,2700000000,16300000,"Chicago, United States",Data analytics
Shutterfly,2%,1999,2700000000,50000000,"San Francisco, United States",Social network
Bowlmor AMF,23%,2013,2600000000,450000000,"New York City, United States",Entertainment physical
Shutterstock,17%,2003,2600000000,#N/A,"New York City, United States",Social network
A24,42%,2012,2500000000,225000000,"New York City, United States",Film/TV production
ReKTGlobal,-4%,2016,2500000000,10800000,"New York City, United States",Gaming
Mediaset,2%,1970,2400000000,#N/A,"Milan, Italy",Broadcast/streaming/video
DigitalGlobe,-19%,1992,2400000000,#N/A,"Longmont, United States",Data analytics
Fuji Television,1%,1957,2400000000,#N/A,Japan,Broadcast/streaming/video
Beijing TRS Information Technology,-1%,1993,2300000000,200000,"Beijing, China",Technology products
Institutional Shareholder Services,16%,1985,2300000000,#N/A,"Rockville, United States",Finance
Sandstorm Gold,16%,2008,2300000000,#N/A,"Vancouver, Canada",Finance
New Classics Media,0%,2007,2200000000,#N/A,"Beijing, China",Film/TV production
Endemol Shine Group,-2%,2015,2200000000,#N/A,"Amsterdam, Netherlands",Film/TV production
VNG,25%,2004,2200000000,#N/A,"Saigon, Vietnam",Technology products
Nordic Entertainment Group,-,2018,2100000000,#N/A,"Stockholm, Sweden",Broadcast/streaming/video
Leyard,-3%,1995,2100000000,#N/A,China,Advertising/marketing
Kinepolis Group,6%,1997,2100000000,#N/A,"Ghent, Belgium",Entertainment physical
Spin Master,3%,1994,2100000000,#N/A,Canada,Gaming
Rumble,51%,2013,2100000000,100000000,"Toronto, Canada",rights management and monetization
Extreme Networks,3%,1996,2000000000,17300000,"San Jose, United States",Technology products
Xinchao Media,3%,2007,2000000000,1200000000,"Beijing, China",Technology products
Quora,17%,2009,2000000000,286000000,"Mountain View, United States",Social network
SmartNews,32%,2012,2000000000,409000000,"Shibuya, Japan",News
NuCom Group,-52%,2018,2000000000,550000000,"Unterföhring, Germany",marketplace
Nikon,-,1917,2000000000,#N/A,"Minato, Japan",Technology products
Thatgamecompany,39%,2012,1900000000,180000000,"Santa Monica, United States",Gaming
Groupe M6,3%,1987,1900000000,#N/A,"Paris, France",Broadcast/streaming/video
Ask.com,-,1996,1900000000,25000000,"Oakland, United States",Search engine
Yelp,4%,2004,1900000000,15000000,"San Francisco, United States",marketplace
Glance,56%,2016,1800000000,390000000,"Bengaluru, India",Multi-platform
Stack Overflow,9%,2008,1800000000,153000000,"New York City, United States",Social network
AppNexus,-28%,2007,1800000000,401000000,"New York City, United States",Advertising/marketing
Mercari,16%,2013,1800000000,117000000,"Minato, Japan",marketplace
WideOpenWest,7%,2001,1700000000,125000000,"Englewood, United States",Technology products
Hyperconnect,5%,2014,1700000000,10600000,"Seoul, South Korea",Social network
Spotter,140%,2019,1700000000,240000000,"Los Angeles, United States",rights management and monetization
Sumo Group plc,32%,2017,1700000000,#N/A,"Sheffield, United Kingdom",Film/TV production
Zhejiang Daily Digital Culture Group,-,1992,1700000000,#N/A,"Changzhou, China",News
Youtube,20%,2005,1700000000,11500000,"Mountain View, United States",Multi-platform
Check24,31%,1999,1700000000,#N/A,"Munich, Germany",marketplace
Weta Digital,-65%,1993,1600000000,#N/A,"Wellington, New Zealand",Film/TV production
DNEG,-,1998,1600000000,#N/A,"London, United Kingdom",Film/TV production
BAMTECH Media,0%,2000,1600000000,1000000000,"New York City, United States",Broadcast/streaming/video
Spansion,-3%,2003,1600000000,#N/A,"Sunnyvale, United States",Technology products
Gannett,13%,1906,1600000000,#N/A,"McLean, United States",Multi-platform
Trader Corporation,-1%,1975,1600000000,#N/A,"Toronto, Canada",News
RCN,-1%,1996,1600000000,#N/A,"Herndon, United States",Technology products
Tabcorp Holdings Limited,-7%,1994,1600000000,#N/A,"Melbourne, Australia",Multi-platform
Avid Technology,0%,1987,1600000000,#N/A,"Cramlington, United Kingdom",Multi-platform
RAI Way,8%,2000,1600000000,#N/A,"Rome, Italy",Technology products
VGI Global Media,-,1995,1600000000,#N/A,"Bangkok, Thailand",Advertising/marketing
Candy Digital,224%,2015,1500000000,100000000,"Braintree, United States",NFTs
Soul APP,12%,2016,1500000000,60000000,"Shanghai, China",Social network
Loom,30%,2016,1500000000,204000000,"San Francisco, United States",Social network
BuzzFeed,2%,2006,1500000000,646000000,"New York City, United States",News
FairPoint Communications,-3%,1991,1500000000,50000000,United States,Technology products
Letgo,13%,2015,1500000000,840000000,"Istanbul, Türkiye",marketplace
Lytx,13%,1998,1500000000,769000000,"San Diego, United States",Technology products
Bona Film Group,-6%,1999,1500000000,408000000,"Beijing, China",Film/TV production
Telia Company,1%,1853,1500000000,#N/A,"Solna kommun, Sweden",Broadcast/streaming/video
Bigo Technology,25%,2014,1500000000,272000000,"Singapore, Singapore",Broadcast/streaming/video
Amagi Media Labs,79%,2008,1500000000,283000000,"New York City, United States",Broadcast/streaming/video
Canal+,12%,1984,1400000000,#N/A,"Issy-les-Moulineaux, France",Broadcast/streaming/video
Accelink Technologies,3%,2001,1400000000,#N/A,"Wuhan, China",Technology products
XING,-9%,2003,1400000000,6300000,"Hamburg, Germany",Social network
MetroCast,-19%,1998,1400000000,#N/A,"Philadelphia, United States",Technology products
OfferUp,-3%,2011,1400000000,381000000,"Bellevue, United States",marketplace
hike,-6%,2012,1400000000,261000000,India,Social network
Epidemic Sound,19%,2009,1400000000,510000000,"Stockholm, Sweden",Music
Ancestry.com,-1%,1983,1300000000,33000000,"Lehi, United States",Social network
Ridi,39%,2008,1300000000,178000000,"Seoul, South Korea",Literature
Taboola,5%,2007,1300000000,445000000,"New York City, United States",Data analytics
Integral Ad Science,4%,2009,1300000000,49800000,"New York City, United States",Advertising/marketing
Sorenson,-,2003,1300000000,#N/A,"Taylorsville, United States",video conferencing
FastForward Networks,-,1998,1300000000,30000000,"San Francisco, United States",Technology products
Internap,-2%,1996,1300000000,20000000,"Atlanta, United States",Technology products
Linktree,17%,2016,1300000000,166000000,"Melbourne, Australia",Consumer app services
IDG Communications Media,15%,1964,1300000000,#N/A,"Munich, Germany",Multi-platform
Financial Times,-,1888,1300000000,#N/A,"London, United Kingdom",News
Huayi Brothers Media Group,-,1994,1300000000,3500000,"Beijing, China",Broadcast/streaming/video
Frame.io,-50%,2014,1300000000,82200000,"New York City, United States",Film/TV production
PRISA,13%,,1300000000,#N/A,"Tres Cantos, Spain",Education
JMGO,-14%,2011,1300000000,277000000,"Shenzhen, China",Technology products
Kuaikan Manhua,23%,2014,1300000000,561000000,"Beijing, China",marketplace
U-NEXT,5%,2009,1200000000,#N/A,"Tokyo, Japan",Broadcast/streaming/video
ACT FIBERNET,10%,2008,1200000000,#N/A,"Bengaluru, India",Technology products
Crunchyroll,108%,2008,1200000000,4900000,"San Francisco, United States",Film/TV production
Bankrate,-14%,1976,1200000000,#N/A,"North Palm Beach, United States",News
Glassdoor,4%,2007,1200000000,205000000,"Mill Valley, United States",Human resources
IRL App,-27%,2017,1200000000,197000000,"San Francisco, United States",Social network
Infront Sports,10%,2003,1200000000,#N/A,Switzerland,sports
Alpha Group,2%,1993,1200000000,#N/A,China,Multi-platform
EchoStar,0%,1980,1200000000,#N/A,"Englewood, United States",Technology products
Bossa Denim,-,1951,1100000000,#N/A,"Adana, Türkiye",marketplace
Coocaa,12%,2006,1100000000,195000000,"Shenzhen, China",marketplace
Net263,-,1999,1100000000,#N/A,"Beijing, China",Telecommunications
Chief,105%,2019,1100000000,140000000,"New York City, United States",Social network
Schibsted Spain,0%,1982,1100000000,#N/A,"Sant Cugat del Vallès, Spain",Multi-platform
TiVo,-4%,1997,1100000000,200000000,United States,Data analytics
Constant Content,-8%,2004,1100000000,#N/A,"Victoria, Canada",marketplace
Internet Brands,2%,1998,1100000000,297000000,"El Segundo, United States",marketplace
Deezer,18%,2006,1100000000,686000000,"Paris, France",Music
Carousell,79%,2012,1100000000,443000000,"North View BizHub, Singapore",Marketplace
Perform Group,-100%,2007,1100000000,#N/A,"London, United Kingdom",Sports
Shentel,3%,1902,1100000000,#N/A,"Edinburg, United States",Technology products
IMAX,15%,1967,1100000000,#N/A,"Mississauga, Canada",Technology products
ChineseAll Digital Publishing,60%,2001,1100000000,5500000,"Beijing, China",Literature
Qinchuan Machine Tool & Tool Group Co,5%,,1100000000,#N/A,"Baoji, China",Technology products
FuboTV,75%,2014,1100000000,151000000,"New York City, United States",Broadcast/streaming/video
Vox Media,11%,2003,1100000000,308000000,"Washington, United States",Broadcast/streaming/video
CEWE,4%,1961,1000000000,#N/A,"Oldenburg, Germany",Photos
Remarkable,50%,2013,1000000000,24000000,"Oslo, Norway",Technology products
Dick Clark Productions,-,1957,1000000000,#N/A,"Santa Monica, United States",Film/TV production
SynaMedia,2%,,1000000000,#N/A,"Staines-upon-Thames, United Kingdom",Film/TV production
Hupu,4%,2004,1000000000,290000000,"Shanghai, China",Broadcast/streaming/video
Luoji Siwei,-3%,2012,1000000000,134000000,"Beijing, China",Education
Cameo,-25%,2017,1000000000,166000000,"Chicago, United States",Consumer app services
Mux,-4%,2015,1000000000,171000000,"San Francisco, United States",Applications and APIs
ONE Championship,-,2011,1000000000,486000000,"Singapore, Singapore",Sports
