COMPANY,GROWTH,DATE,VALUATION,FUNDING,LOCATION,MARKET
Jellysmack,47%,2016,1000000000,16000000,"New York City, United States",Social network
Genies,72%,2013,1000000000,255000000,"San Francisco, United States",Consumer app services
NextG Networks,-,2001,1000000000,49800000,"Milpitas, United States",Technology products
MovieBook,30%,2009,1000000000,274000000,"Beijing, China",Technology products
Yidian Zixun,10%,2013,1000000000,151000000,"Beijing, China",marketplace
Meero,-2%,2016,1000000000,296000000,"Paris, France",Photos
Asia Innovations,27%,2004,1000000000,#N/A,"Beijing, China",Applications and APIs
Instagram,21%,2010,1000000000,58000000,"Menlo Park, United States",Social network
SeatGeek,22%,2009,1000000000,341000000,"New York City, United States",marketplace
Kik,-3%,2009,1000000000,120000000,"Waterloo, Canada",Social network
Kabam,-100%,2006,1000000000,240000000,"San Francisco, United States",Gaming
Politico,-,2007,1000000000,#N/A,"Arlington, United States",News
PicsArt,18%,2011,1000000000,195000000,"San Francisco, United States",Design software
Newsela,4%,2013,1000000000,172000000,"New York City, United States",News
ivi.ru Media,-11%,2010,1000000000,358000000,"Moscow, Russia",Broadcast/streaming/video
Juventus Football Club,5%,1897,995000000,#N/A,"Turin, Italy",Sports
Talpa,-13%,2004,990000000,#N/A,"Hilversum, Netherlands",Multi-platform
Urban One,49%,1980,989000000,#N/A,"Lanham, United States",Radio
Bonnier Broadcasting,-17%,2016,979000000,#N/A,"Stockholm, Sweden",Broadcast/streaming/video
Twitch,12%,2007,970000000,35000000,"San Francisco, United States",Gaming
Meitu,7%,2008,959000000,360000000,"Xiamen, China",Applications and APIs
Dr. Peng Telecom Media Group,-5%,1985,941000000,#N/A,"Beijing, China",Technology products
Alisports,-8%,2015,935000000,165000000,"Shanghai, China",Sports
Visual China Group,-12%,2000,935000000,#N/A,"Beijing, China",Photos
Oxygen Media,-5%,1998,925000000,100000000,"New York City, United States",Broadcast/streaming/video
Envato,1%,2006,925000000,#N/A,"Melbourne, Australia",marketplace
QA,10%,1985,924000000,#N/A,"London, United Kingdom",Education
Vimeo,17%,2004,923000000,450000000,"New York City, United States",Multi-platform
MangoTV,9%,2006,912000000,390000000,China,Broadcast/streaming/video
Game Show Network,-,1994,904000000,#N/A,"Los Angeles, United States",Broadcast/streaming/video
OpenSpace,76%,2017,902000000,199000000,"San Francisco, United States",Photos
Viber,15%,2010,900000000,#N/A,United States,Social network
Matrox,5%,1976,875000000,#N/A,"Montreal, Canada",Design software
Clas Ohlson,1%,1918,856000000,#N/A,United States,marketplace
Mediaset (Pay-TV arm),-,2005,850000000,#N/A,Italy,Broadcast/streaming/video
Poshmark,20%,2011,840000000,153000000,"Redwood City, United States",marketplace
Moonpig.com,10%,1999,832000000,#N/A,"London, United Kingdom",Design software
Tudou,-23%,2005,822000000,309000000,"Shanghai, China",Social network
GoPro,9%,2003,819000000,288000000,"San Mateo, United States",Technology products
Cinema City International,-1%,1929,818000000,#N/A,"Rotterdam, Netherlands",Entertainment physical
Wasu Media Holding,2%,2012,814000000,#N/A,"Changzhou, China",Broadcast/streaming/video
China South Publishing & Media Group Co.,7%,2008,813000000,#N/A,"Xianglong Subdistrict, China",printing
Océ,-3%,1877,803000000,#N/A,"Venlo, Netherlands",Photos
Mars Cinema Group,-6%,2001,800000000,#N/A,Türkiye,Entertainment physical
LiveKindly Co.,-63%,2017,800000000,536000000,"Los Angeles, United States",marketplace
Sensors Data,0%,2015,800000000,278000000,"Beijing, China",marketplace
Musical.ly,82%,2014,800000000,116000000,"San Francisco, United States",Music
Minted,-7%,2007,800000000,297000000,"San Francisco, United States",Photos
Qwilt,26%,2010,800000000,135000000,"Redwood City, United States",Technology products
55tuan,-4%,2010,800000000,200000000,"Beijing, China",marketplace
deltatre,-2%,1986,800000000,#N/A,"Turin, Italy",Sports
Fotolia,-7%,2005,800000000,#N/A,"New York City, United States",Marketplace
Fyffes,6%,1888,798000000,#N/A,"Dublin, Ireland",Film/TV production
America Cash Advance Centers.,0%,1997,780000000,#N/A,"Spartanburg, United States",Finance
Multimedia Polska,-2%,1991,760000000,#N/A,"Gdynia, Poland",Broadcast/streaming/video
FunCorp,-2%,2004,750000000,#N/A,"Limassol Municipality, Cyprus",Applications and APIs
Firework,48%,2017,750000000,270000000,"Redwood City, United States",Applications and APIs
Flipboard,-8%,2010,750000000,236000000,"Palo Alto, United States",News
QuinStreet,12%,1999,745000000,#N/A,"Foster City, United States",Advertising/marketing
Rentrak Corporation,-3%,1985,732000000,#N/A,"Portland, United States",Advertising/marketing
Evertz,9%,1967,722000000,#N/A,"Burlington, Canada",Technology products
MuckRack,-,2009,720000000,180000000,United States,marketplace
Liepin,-9%,2006,716000000,170000000,"Beijing, China",Human resources
TX Group,5%,1893,#N/A,#N/A,"Zurich, Switzerland",Technology products
Dayu Water-saving Group,25%,1999,705000000,#N/A,"Tianjin, China",Technology products
Doodles,32%,2021,704000000,54000000,"Vancouver, Canada",NFTs
MRC Entertainment,-9%,1991,700000000,175000000,"Beverly Hills, United States",Technology products
Tower Holdings,-,1989,700000000,#N/A,"Chicago, United States",Multi-platform
Jam City,7%,2009,700000000,477000000,"Culver City, United States",Social network
Joshin Denki,-,1950,697000000,#N/A,"Osaka, Japan",Technology products
Howard Publications,0%,2002,694000000,#N/A,United States,News
HIT Entertainment,-4%,1989,680000000,#N/A,"London, United Kingdom",Technology products
Pepcom,-,2001,669000000,#N/A,"Unterföhring, Germany",Technology products
TOM Group,-5%,1999,668000000,#N/A,Hong Kong,Technology products
Aichi Seiko Kabushiki Kaisha,0%,1942,667000000,#N/A,"Tokai-Shi, Japan",Technology products
H&R Century,-,2006,664000000,#N/A,China,Film/TV production
RS Group,21%,1976,652000000,#N/A,"Bangkok, Thailand",Technology products
Substack,83%,2017,650000000,82400000,"San Francisco, United States",Consumer app services
Raksul,13%,2009,650000000,71800000,"Tokyo, Japan",printing
My.Games,17%,2009,642000000,#N/A,"Moscow, Russia",Gaming
Fiera Milano,14%,1920,632000000,#N/A,"Rho, Italy",Technology products
Ceske Radiokomunikace,-2%,1963,631000000,#N/A,"Prague, Czech Republic",Technology products
Forbes,-9%,1917,630000000,400000000,"New York City, United States",News
Chicago Tribune,-5%,1847,630000000,#N/A,"Chicago Heights, United States",News
Consolidated Graphics,-,1985,620000000,#N/A,"Houston, United States",printing
Matterport,10%,2010,616000000,448000000,"Sunnyvale, United States",Entertainment physical
Hotstar,87%,2015,612000000,153000000,"Mumbai, India",Broadcast/streaming/video
TAITO Corporation,2%,1953,610000000,#N/A,"Tokyo, Japan",Gaming
Stingray Digital Group,2%,2007,601000000,#N/A,"Montreal, Canada",Technology products
Outside,1%,2021,600000000,164000000,"Boulder, United States",Sports
Voice,44%,2019,600000000,150000000,"New York City, United States",Social network
BeReal,-,2020,600000000,90000000,"Paris, France",Social network
Tidal Music INC,9%,2014,600000000,#N/A,"New York City, United States",Music
Hyperloop,-4%,2013,600000000,34300000,"Los Angeles, United States",Technology products
Intersection,-4%,2015,600000000,150000000,"New York City, United States",Advertising/marketing
Wattpad,-,2006,600000000,118000000,"Toronto, Canada",Literature
MACRO,45%,2015,600000000,150000000,"Los Angeles, United States",Multi-platform
MyHeritage,11%,2003,600000000,49000000,"Or Yehuda, Israel",Social network
Channel 5,-4%,1997,594000000,#N/A,"London, United Kingdom",Broadcast/streaming/video
Pure Digital Technologies,0%,2001,590000000,68200000,"San Francisco, United States",Technology products
Barstool Sports,29%,2003,586000000,178000000,"New York City, United States",Sports
Sina Weibo,-,2009,586000000,#N/A,"Beijing, China",Social network
Yi+,0%,2014,584000000,146000000,"Beijing, China",Advertising/marketing
Chicken Soup for the Soul Entertainment,79%,2015,573000000,#N/A,"Cos Cob, United States",Broadcast/streaming/video
Asia Vision Network,-,,573000000,#N/A,Indonesia,Broadcast/streaming/video
Gracenote,-2%,1995,560000000,36500000,"Emeryville, United States",Multi-platform
Materialise,5%,1990,556000000,25000000,"Leuven, Belgium",Technology products
Panda TV,0%,2015,550000000,230000000,"Shanghai, China",Broadcast/streaming/video
Descript,47%,2017,550000000,100000000,"San Francisco, United States",Design software
Emerging Markets Communications,-8%,1999,[phone],#N/A,"Miramar Beach, United States",Telecommunications
The Athletic,1%,2016,550000000,139000000,"San Francisco, United States",sports
Group Nine Media,-29%,2016,550000000,190000000,"New York City, United States",Broadcast/streaming/video
Inshorts,28%,2013,550000000,165000000,"Noida, India",news
Endemol Shine UK,-,1983,548000000,#N/A,"London, United Kingdom",Technology products
Purch,-4%,2003,540000000,175000000,"New York City, United States",Advertising/marketing
Mail.ru Group,-14%,1998,537000000,174000000,"Moscow, Russia",Social network
RCS MediaGroup,7%,2003,532000000,#N/A,"Milan, Italy",Multi-platform
Qingdao Citymedia Co.,-,1958,528000000,#N/A,China,Literature
Photobox Group,-,2000,528000000,117000000,"London, United Kingdom",photos
Saber Interactive,3%,2001,525000000,#N/A,"Maplewood, United States",Gaming
Denison Entertainment,-,2005,525000000,75000000,"Los Angeles, United States",Film/TV production
Axios,57%,2017,525000000,30000000,"Arlington, United States",News
CBS MarketWatch,7%,1997,519000000,#N/A,"New York City, United States",Finance
Inpria Corporation,2%,2007,514000000,67900000,"Corvallis, United States",Technology products
Grupo Clarín,-2%,1945,512000000,#N/A,"Capital, Argentina",Technology products
MD Pictures,-,2002,510000000,#N/A,"Jakarta, Indonesia",Technology products
Tremor International,-,2007,[phone],#N/A,"Tel Aviv-Yafo, Israel",Advertising/marketing
TV Asahi,-,1957,500000000,#N/A,Japan,Broadcast/streaming/video
Flip,86%,2019,500000000,88000000,"Inglewood, United States",marketplace
Various,-,1996,500000000,#N/A,"Boca Raton, United States",Social network
Overtime,30%,2016,500000000,217000000,"New York City, United States",sports
VidMob,3%,2015,500000000,205000000,"New York City, United States",Consumer app services
Conductor,25%,2008,500000000,210000000,"New York City, United States",Advertising/marketing
StarzPlay,35%,2015,500000000,125000000,"Dubai, United Arab Emirates",Broadcast/streaming/video
Jobcase,41%,2009,500000000,149000000,"Cambridge, United States",Social network
The Meet Group,6%,1997,500000000,#N/A,"New Hope, United States",Social network
TuneIn,4%,2002,500000000,153000000,"Palo Alto, United States",radio
CNET (CBS),4%,1994,500000000,#N/A,"San Francisco, United States",Multi-platform
Pixellot,20%,2013,500000000,214000000,"Petah Tikva, Israel",sports
SoundCloud,3%,2007,500000000,463000000,"Berlin, Germany",music
Plarium,13%,2009,500000000,#N/A,"Herzliya, Israel",gaming
Tremor Video,6%,2005,494000000,120000000,"New York City, United States",Advertising/marketing
Quixey,0%,2009,490000000,134000000,"Mountain View, United States",Consumer app services
Catena Networks,-,1998,487000000,178000000,"Redwood City, United States",Technology products
Allworld Exhibitions Alliance,-,2003,485000000,#N/A,"London, United Kingdom",Entertainment physical
Digital Generation,-,1991,485000000,#N/A,"Irving, United States",Technology products
Light.co,-25%,2013,484000000,186000000,"Palo Alto, United States",Technology products
ProQuest Business Solutions,-,1938,480000000,#N/A,"Ann Arbor, United States",Literature
Snowball Finance,16%,2010,480000000,293000000,"Wauchula, United States",finance
Nextdoor,18%,2010,480000000,725000000,"San Francisco, United States",marketplace
Stratus Video,-7%,2011,475000000,#N/A,"Clearwater, United States",interpretation and translation
tinyBuild GAMES,83%,2011,474000000,18800000,"Seattle, United States",Gaming
Yupi Internet,-,1996,472000000,67400000,"Miami Beach, United States",interpretation and translation
POLARIS MEDIA ASA,-7%,2008,470000000,#N/A,"Klæbu, Norway",Technology products
Entravision Communications Corporation,-,1998,467000000,2000000,"Santa Monica, United States",Multi-platform
Ambassador Theatre Group,15%,1992,462000000,#N/A,United Kingdom,Technology products
Lbi international,-8%,1993,458000000,#N/A,"Ouder-Amstel, Netherlands",Telecommunications
Storytel,-13%,2005,457000000,101000,"Stockholm, Sweden",Literature
KEDACOM,-1%,1995,457000000,#N/A,"Suzhou Shi, China",video conferencing
CaffeineTV,22%,2016,452000000,259000000,"Redwood City, United States",Social network
Al Khaleej Training and Education,13%,1994,448000000,#N/A,"Riyadh, Saudi Arabia",Technology products
UKTV,0%,1997,447000000,#N/A,"London, United Kingdom",Broadcast/streaming/video
Areeya Property,30%,2000,443000000,#N/A,"Bangkok, Thailand",Technology products
Schurz Communications,-2%,1872,443000000,#N/A,"Mishawaka, United States",news
Business Insider,-,2007,442000000,55600000,"New York City, United States",news
DINETTE,-,,440000000,114000000,"Tokyo, Japan",marketplace
Midu Reader,-,2018,440000000,224000000,"Shanghai, China",Literature
Viu.com,18%,2015,440000000,110000000,"Singapore, Singapore",Broadcast/streaming/video
Studio71,0%,2013,440000000,141000000,"Beverly Hills, United States",Film/TV production
Radish,12%,2015,440000000,66200000,"New York City, United States",Literature
Tubi TV,17%,2014,440000000,55000000,"San Francisco, United States",Technology products
Northern United Publishing & Media Group,17%,2006,432000000,#N/A,"Shenyang, China",Technology products
Technicolor,-,1915,431000000,#N/A,"Issy-les-Moulineaux, France",Technology products
Wurl,50%,2008,430000000,19900000,"Palo Alto, United States",marketplace
Podotree,0%,2010,428000000,116000000,"Seoul, South Korea",education
Nazara Technologies,4%,2000,428000000,77500000,"Mumbai, India",gaming
Quotient Technology,-4%,1998,426000000,284000000,"Mountain View, United States",Advertising/marketing
Fandom,5%,1999,426000000,122000000,"Santa Monica, United States",Technology products
IPmobile,-,1999,[phone],6500000,"Richardson, United States",Telecommunications
Wikia,-14%,2004,424000000,146000000,"San Francisco, United States",marketplace
Video++,-,,420000000,219000000,"Shanghai, China",Broadcast/streaming/video
RetailMeNot,-20%,2009,420000000,150000000,"Austin, United States",Consumer app services
Baijiayun,-,2017,413000000,75600000,China,education
Bustos Media,7%,2004,412000000,103000000,"Portland, United States",radio
OTG Software,-,1979,403000000,#N/A,"Hopkinton, United States",Data analytics
Azuki,-,2021,400000000,30000000,"Santa Monica, United States",Broadcast/streaming/video
Pixel Vault,-,2021,400000000,100000000,United States,NFTs
Neon Music Network,0%,2021,400000000,100000000,"New York City, United States",Music
Pixis,96%,2018,400000000,124000000,United States,Advertising/marketing
REALTIME.CO,-,2014,400000000,100000000,Brazil,Technology products
Mmhmm,4%,2020,400000000,126000000,"San Francisco, United States",video conferencing
XRSPACE,6%,2017,400000000,100000000,"台北市, Taiwan",Entertainment physical
VMate,-,2017,400000000,100000000,"Gurugram, India",Social network
Kuaidian Yuedu,-,2017,400000000,110000000,"Beijing, China",Literature
Harmay,13%,2013,400000000,200000000,"Central and Western District, Hong Kong",marketplace
Theta Labs,-,2017,400000000,100000000,"Cupertino, United States",blockchain
Homa Games,92%,2018,400000000,164000000,"Paris, France",gaming
Proxicoin,-,,400000000,100000000,Hong Kong,NFTs
Yunxi Technology,-,2016,400000000,171000000,China,Technology products
Webshastra,-,2000,400000000,10000000,"Bengaluru, India",Advertising/marketing
Pinewood Studios Group,2%,1999,400000000,#N/A,"Birmingham, United Kingdom",Film/TV production
Memosnag,0%,2015,400000000,50000,"Omaha, United States",Consumer app services
NeXT,-,1985,400000000,#N/A,"Los Angeles, United States",education
Triller,-12%,2015,400000000,450000000,"New York City, United States",Consumer app services
Manticore Games,-15%,2016,400000000,163000000,"San Mateo, United States",gaming
Stream Elements,-7%,2016,[phone],[phone],"Tel Aviv-Yafo, Israel",Broadcast/streaming/video
WSC Sports Technologies,55%,2013,400000000,136000000,"Givatayim, Israel",sports
Minute Media,4%,2011,400000000,181000000,"London, United Kingdom",Sports
refinery29,-15%,2005,400000000,125000000,"New York City, United States",news
JW Player,5%,,400000000,146000000,"New York City, United States",Broadcast/streaming/video
SintecMedia,-12%,2000,400000000,20000000,"Jerusalem, Israel",Technology products
ubitus,14%,2007,400000000,62000000,"台北市, Taiwan",Gaming
Al Abdullatif Industrial Iestment Co.,1%,1981,397000000,#N/A,"Riyadh, Saudi Arabia",Technology products
Dennis Publishing,-9%,1974,396000000,#N/A,"London, United Kingdom",News
PearVideo,-33%,2016,392000000,123000000,"Chaoyang, China",Broadcast/streaming/video
MX Player,7%,2011,390000000,111000000,"Mumbai, India",Broadcast/streaming/video
Podimo,60%,2019,390000000,172000000,"Copenhagen, Denmark",radio
Artistdirect,-6%,1996,390000000,97500000,"Santa Monica, United States",music
Inkitt,45%,2014,390000000,79800000,"Radebeul, Germany",Literature
CIX,-,2021,385000000,#N/A,China,Social network
TEN SPORTS,-3%,2002,385000000,#N/A,"Noida, India",sports
Entertainment One,-8%,1987,385000000,#N/A,"Toronto, Canada",Film/TV production
Helichenguang International Culture Media,0%,,384000000,96000000,"Beijing, China",Film/TV production
Reworld Media,11%,2012,381000000,2200000,"Boulogne-Billancourt, France",Multi-platform
Playboy,0%,1953,381000000,#N/A,"Beverly Hills, United States",news
XGIMI,-,2012,380000000,111000000,"Chengdu, China",Technology products
LICT Corp.,-26%,1996,378000000,#N/A,"Rye, United States",Technology products
Vecima Networks,20%,1988,377000000,#N/A,"Victoria, Canada",Technology products
Redbox,-7%,2002,375000000,50000000,United States,Technology products
NextVenue,-,1998,375000000,30000000,"New York City, United States",Technology products
Vizrt,-4%,1997,374000000,#N/A,"Hordaland, Norway",Sports
Canxing,25%,2010,371000000,53000000,"Shanghai, China",Film/TV production
PixStream,-,1996,369000000,#N/A,"Waterloo, Canada",video conferencing
Securitas Electronic Security,11%,1859,363000000,#N/A,"Uniontown, United States",Technology products
Allaire Corporation,-,1995,360000000,#N/A,United States,Technology products
Leftfield Pictures,-12%,2008,360000000,#N/A,"New York City, United States",Film/TV production
Immediate Media,-3%,2011,356000000,#N/A,"Bristol, United Kingdom",marketplace
Martha Stewart Living Omnimedia,-31%,1996,353000000,#N/A,"New York City, United States",news
Law.com,-,,353000000,50400000,"San Francisco, United States",news
Voltage Pictures,-11%,2005,351000000,#N/A,"Los Angeles, United States",Film/TV production
Big Machine Label Group,4%,2005,350000000,#N/A,"Nashville, United States",Agency/representation
Lifestyle China Group,-,2016,349000000,#N/A,"Wan Chai District, Hong Kong",Technology products
ICTV,-13%,1994,348000000,87000000,"Los Gatos, United States",Technology products
Kidoodle,15%,2012,341000000,36900000,"Calgary, Canada",Broadcast/streaming/video
Encoda Systems,-,2000,340000000,#N/A,"Denver, United States",Technology products
PowerA,28%,2010,340000000,#N/A,"Woodinville, United States",Gaming
Pluto TV,45%,2014,340000000,51800000,"Los Angeles, United States",Broadcast/streaming/video
Local World,-5%,2013,338000000,#N/A,United Kingdom,Broadcast/streaming/video
IDN Media,10%,2014,338000000,#N/A,"Jakarta, Indonesia",Multi-platform
Peribit Networks,-,2000,337000000,30500000,"Santa Clara, United States",Technology products
Hoak Media,0%,2003,335000000,#N/A,"Dallas, United States",Broadcast/streaming/video
Recur,16%,2021,333000000,55000000,"Detroit, United States",NFTs
Zhaobangji Properties Holdings,-,2016,332000000,#N/A,"Central and Western District, Hong Kong",Technology products
Labelium,25%,2001,330000000,#N/A,"Paris, France",Advertising/marketing
Reputation.com,18%,2006,330000000,267000000,"Redwood City, United States",Advertising/marketing
Reputation.com UK,16%,2009,330000000,115000000,"Redwood City, United States",Technology products
Media.Monks,68%,2001,330000000,#N/A,"London, United Kingdom",Advertising/marketing
InMyShow,-,,330000000,104000000,"Hefei, China",Advertising/marketing
Gyldendal Education,8%,1770,327000000,#N/A,"Copenhagen, Denmark",Literature
Bevy,-45%,2016,325000000,61400000,"Palo Alto, United States",video conferencing
Stitcher,-10%,2007,325000000,18700000,"San Francisco, United States",radio
Media Broadcast,-2%,1961,325000000,#N/A,"Cologne, Germany",Broadcast/streaming/video
CityMall,143%,2019,320000000,112000000,"Gurugram, India",marketplace
Atmosphere TV,101%,2019,320000000,134000000,"Austin, United States",Broadcast/streaming/video
Zuiyou,0%,2014,320000000,100000000,"Beijing, China",Social network
Contentstack,55%,2018,320000000,169000000,"San Francisco, United States",Applications and APIs
Culture Trip,-55%,2011,320000000,103000000,"London, United Kingdom",Technology products
VRChat,75%,2014,320000000,95200000,"San Francisco, United States",video conferencing
Moravia,-9%,1991,320000000,#N/A,"Nová Paka, Czech Republic",interpretation and translation
Thinkingdom Media Group Ltd.,13%,2009,318000000,24100000,"Beijing, China",Literature
LOVEFiLM,0%,2002,317000000,#N/A,"London, United Kingdom",Broadcast/streaming/video
