COMPANY,GROWTH,DATE,VALUATION,FUNDING,LOCATION,MARKET
Kobo,3%,2009,315000000,#N/A,"Toronto, Canada",Literature
Prysm,4%,2005,314000000,148000000,"San Jose, United States",Technology products
Spanish Broadcasting System,9%,1983,313000000,#N/A,"Miami, United States",Broadcast/streaming/video
Antenna Hungaria,-,1992,307000000,#N/A,"Budapest, Hungary",Multi-platform
Linmon Pictures,10%,2014,304000000,76000000,China,Film/TV production
Origyn,61%,2020,300000000,20000000,"Neuchâtel, Switzerland",Technology products
Pearpop,4%,2020,300000000,34000000,"Los Angeles, United States",marketplace
NetworkAsia Network Services,-,1999,300000000,#N/A,Hong Kong,Technology products
NetCracker Technology,14%,1993,300000000,#N/A,"Waltham, United States",Technology products
Dotdash,-42%,,300000000,#N/A,"New York City, United States",marketplace
Netech Corporation,-,1996,300000000,#N/A,"Caledonia, United States",Technology products
Wondery,40%,2016,300000000,15000000,"West Hollywood, United States",radio
RiverDelta Networks,-,1998,[phone],46000000,"Tewksbury, United States",Telecommunications
Complex Networks,-3%,2000,300000000,34000000,"New York City, United States",Technology products
Songtradr,1%,2014,300000000,101000000,"Santa Monica, United States",Music
Triad Retail  Media,-,2004,300000000,#N/A,"Tampa, United States",marketplace
About.com,-8%,1996,300000000,#N/A,"New York City, United States",Technology products
Prezi,-6%,2009,300000000,72800000,"San Francisco, United States",Design software
Anghami,3%,2012,300000000,54300000,"Jounieh, Lebanon",music
Snapfish,-11%,1999,300000000,43500000,"San Francisco, United States",Social network
Overwolf,39%,2010,[phone],[phone],"Tel Aviv-Yafo, Israel",Gaming
Panopto,10%,2007,300000000,48500000,"Seattle, United States",video conferencing
AB Groupe,-14%,1977,297000000,#N/A,"Saint-Denis, France",Technology products
CyberGuard,-,1994,295000000,#N/A,Malaysia,Technology products
Kumu,35%,2018,295000000,79900000,"Mandaluyong, Philippines",Social network
Wireless Group plc,-1%,1959,290000000,#N/A,"Belfast, United Kingdom",Broadcast/streaming/video
Plateau Systems,0%,1996,290000000,18000000,"Arlington, United States",Agency/representation
State Trading Corporation of India,0%,,289000000,#N/A,India,Technology products
USA Digital Radio,0%,1996,287000000,41000000,"Columbia, United States",radio
Jiemian.com,7%,2014,287000000,131000000,"Beijing, China",news
"HelloNetwork.com, Inc.",-,1996,280000000,#N/A,"Las Vegas, United States",Multi-platform
Halifax Media,-,2010,280000000,#N/A,"Daytona Beach, United States",news
HOOQ,-,2015,280000000,95000000,"Singapore, Singapore",Broadcast/streaming/video
Flipagram,8%,2013,280000000,70000000,"Los Angeles, United States",Social network
Cinesite,2%,1991,280000000,152000000,"London, United Kingdom",Film/TV production
NRJ Group,-,1981,278000000,#N/A,"Paris, France",Technology products
EVS Broadcast Equipment,14%,1994,277000000,#N/A,"Liège, Belgium",Technology products
Hathway,14%,1959,275000000,#N/A,"Mumbai, India",Technology products
RLJ Entertainment,-,2004,274000000,#N/A,"Bethesda, United States",Film/TV production
Eyeworks,-,2001,273000000,#N/A,"Amsterdam, Netherlands",Film/TV production
Chikaranomoto,-,1986,272000000,#N/A,"Fukuoka, Japan",Technology products
Delta Education,-,1973,270000000,#N/A,"Nashua, United States",education
Golden Village,16%,1992,268000000,#N/A,"Singapore, Singapore",Entertainment physical
Baja Broadband,0%,,268000000,#N/A,"Fort Mill, United States",Technology products
Altice Media Group France,-,1955,265000000,#N/A,"Paris, France",Broadcast/streaming/video
Kosmos Tennis,-12%,2018,264000000,66000000,"Barcelona, Spain",Entertainment physical
Inspired Gaming Group,6%,2006,264000000,#N/A,"London, United Kingdom",Gaming
Video Networks,-,1998,264000000,66000000,"Roswell, United States",Technology products
Vaddio,3%,2003,263000000,37600000,"Minnetonka, United States",Technology products
SRS Holdings,-,1951,262000000,#N/A,"Osaka, Japan",Technology products
South China Morning Post,-,1903,262000000,#N/A,"Wan Chai District, Hong Kong",news
BendBroadband,-3%,1955,261000000,#N/A,"Bend, United States",Technology products
SBS Broadcasting,11%,1995,261000000,#N/A,"Amsterdam, Netherlands",Broadcast/streaming/video
Xiangwushuo (Happy Sharing),0%,2017,260000000,74000000,"Shanghai, China",marketplace
Keshet International,-6%,2012,260000000,65000000,"תל אביב יפו, Israel",Film/TV production
MoviePass,43%,2011,260000000,68700000,"New York City, United States",marketplace
Buongiorno,2%,1999,260000000,#N/A,"London, United Kingdom",Consumer app services
Jagran Prakashan,-,1942,259000000,#N/A,"Kanpur, India",Technology products
Agora SA,4%,1989,258000000,#N/A,"Warsaw, Poland",Technology products
CTC Media,-2%,1989,257000000,#N/A,"Moscow, Russia",Broadcast/streaming/video
Otro,35%,2018,256000000,64000000,"London, United Kingdom",Sports
Treofan Group,-,1969,255000000,#N/A,"Raunheim, Germany",Technology products
Zoosk,0%,2007,255000000,61600000,"San Francisco, United States",Social network
Social Point,1%,2008,253000000,44700000,"Barcelona, Spain",Gaming
Salem Media Group,9%,1986,252000000,#N/A,"Camarillo, United States",Multi-platform
StreamYard,-,2018,250000000,#N/A,"Tualatin, United States",Broadcast/streaming/video
Brut,10%,2016,250000000,126000000,"Paris, France",Technology products
NeuLion,-,2004,250000000,#N/A,"Plaistow, United States",Broadcast/streaming/video
Xavient Information Systems,-15%,2002,250000000,#N/A,"Simi Valley, United States",Technology products
Momox,23%,2004,250000000,#N/A,"Berlin, Germany",marketplace
Yik Yak,107%,2013,248000000,73500000,"Atlanta, United States",Social network
Orange Sky Golden Harvest Entertainment,-,1970,246000000,#N/A,Hong Kong,Film/TV production
Techfront,11%,1996,245000000,45000000,"Chennai, India",Technology products
Kaltura,14%,2006,244000000,170000000,"New York City, United States",marketplace
Hotland,0%,1991,244000000,#N/A,"Tokyo, Japan",Technology products
Federation Entertainment,28%,2014,243000000,83800000,"Paris, France",Film/TV production
Unipol Banca,-8%,1987,242000000,#N/A,"Bologna, Italy",Technology products
RR Media,1%,1981,242000000,#N/A,Israel,Technology products
Xiaoyu Link,-,2015,240000000,60000000,"Beijing, China",video conferencing
Leia,5%,2014,240000000,155000000,"Menlo Park, United States",Technology products
Fuze Game,-,2014,240000000,60000000,"Beijing, China",Gaming
Luminary,-10%,2018,240000000,100000000,"New York City, United States",radio
Workman Publishing,-2%,1968,240000000,#N/A,"New York City, United States",printing
EYak (Sonexis),-,1999,240000000,70000000,"Boston, United States",Telecommunications
Bonten Media Group,-6%,2006,240000000,#N/A,"New York City, United States",Broadcast/streaming/video
Atom Tickets,-19%,2014,240000000,110000000,"Santa Monica, United States",marketplace
Lytro,14%,2006,240000000,216000000,"Mountain View, United States",Technology products
Lexar Media,6%,1996,240000000,60000000,"Milpitas, United States",Technology products
Baiyaxuan,0%,2003,240000000,60000000,"Wauchula, United States",Agency/representation
Mobli,-6%,2011,[phone],86000000,"Tel Aviv-Yafo, Israel",Social network
Dailymotion,3%,2005,239000000,68500000,"Valbonne, France",Broadcast/streaming/video
Welocalize,17%,1997,238000000,34000000,"Frederick, United States",interpretation and translation
Scribd,3%,2007,232000000,106000000,"San Francisco, United States",Literature
Scitex,-,1960,230000000,#N/A,"Herzliya, Israel",photos
Vessel,4%,2013,230000000,133000000,"San Francisco, United States",Broadcast/streaming/video
Phase One,-1%,1993,230000000,50000000,"Town of Huntington, United States",photos
Starman,-6%,,229000000,#N/A,"Tallinn, Estonia",Broadcast/streaming/video
Outbrain,21%,2006,229000000,439000000,"New York City, United States",Advertising/marketing
Pex,1%,2014,228000000,57000000,"Los Angeles, United States",search engine
Walla!,0%,1995,[phone],#N/A,"Tel Aviv-Yafo, Israel",search engine
Yad2,15%,2005,228000000,#N/A,Israel,Technology products
Xilam,27%,1995,227000000,#N/A,"Paris, France",Broadcast/streaming/video
Teamflow,26%,2020,225000000,49900000,"San Francisco, United States",video conferencing
Alliance Films,-,2007,225000000,#N/A,"Toronto, Canada",Film/TV production
Vubiquity,-4%,2006,224000000,100000000,"Reston, United States",Technology products
RigNet,-4%,2001,222000000,12300000,"Houston, United States",Data analytics
Medius Holdings,0%,2009,222000000,#N/A,"Tokyo, Japan",Technology products
Blue Interactive Group,0%,2009,220000000,55000000,"São Paulo, Brazil",Broadcast/streaming/video
ThePaper.cn,17%,2014,220000000,139000000,"Shanghai, China",news
Aspyr Media,16%,1996,219000000,#N/A,"Austin, United States",Gaming
Gearbox Software,13%,1999,219000000,16000,"Plano, United States",Gaming
Vitalstream,-,1986,217000000,1100000,"Irvine, United States",Broadcast/streaming/video
EdgeCast Networks,-,2006,216000000,88000000,"Santa Monica, United States",Broadcast/streaming/video
Thrillist Media Group,-15%,2005,216000000,54000000,"New York City, United States",Technology products
Welcome to the Jungle,16%,2014,216000000,86200000,"Paris, France",Multi-platform
Vista Group International,-,1996,212000000,#N/A,"Auckland, New Zealand",Entertainment physical
The Welsh Rugby Union,-,1881,211000000,52800000,"Cardiff, United Kingdom",Agency/representation
Shelf.io,17%,2015,210000000,54700000,"New York City, United States",video conferencing
Pond5,2%,2006,210000000,61500000,"New York City, United States",marketplace
Dongqiudi,-46%,2013,210000000,66400000,"Beijing, China",Sports
Bang & Olufsen,5%,1925,210000000,#N/A,"Berlin, Germany",Technology products
MeteoGroup,-13%,1986,209000000,#N/A,"London, United Kingdom",Technology products
Houseparty,-30%,2011,208000000,73200000,"San Francisco, United States",Social network
Zoomin.com,0%,2007,208000000,30900000,"San Francisco, United States",photos
YEVVO,-16%,2012,[phone],4200000,"Tel Aviv-Yafo, Israel",Social network
Time Out Group,-8%,1968,207000000,#N/A,"London, United Kingdom",Technology products
Mars Finance,-,2018,204000000,51000000,"Beijing, China",news
Layer3 TV,-21%,2013,204000000,72000000,"Boston, United States",Broadcast/streaming/video
Nova Broadcasting Group,-,1994,204000000,#N/A,"Sofia, Bulgaria",Broadcast/streaming/video
Usak Seramik,10%,1972,203000000,#N/A,"Usak, Türkiye",Technology products
DiDi Mobility Japan,5%,2018,200000000,50100000,"Tokyo, Japan",Technology products
PROOF,-,2021,200000000,60000000,"Los Angeles, United States",NFTs
Content Engineers,-,2022,200000000,50000000,"Mumbai, India",Technology products
VeeFriends,-,2021,200000000,50000000,"New York City, United States",NFTs
Push Party,-,2020,200000000,#N/A,"San Francisco, United States",Social network
Zego,-,2016,200000000,#N/A,"Shenzhen, China",Technology products
Dispo,-46%,2019,200000000,24000000,"Los Angeles, United States",Social network
Roam Research,0%,2017,200000000,10600000,"San Francisco, United States",Design software
Elementor,-5%,2015,200000000,65000000,"Ramat Gan, Israel",Consumer app services
Whip Media Group,23%,2014,200000000,50000000,"Santa Monica, United States",marketplace
NTWRK,13%,2018,200000000,60000000,"Los Angeles, United States",marketplace
MeatEater,46%,2018,200000000,50000000,"Bozeman, United States",Technology products
Gimlet Media,-22%,2014,200000000,#N/A,"New York City, United States",radio
Yitiao,-2%,2014,200000000,105000000,"Shanghai, China",Technology products
First Look Media,-3%,2012,200000000,50000000,"New York City, United States",news
HealthCentral,0%,2006,200000000,50000000,"Arlington, United States",marketplace
EDO,52%,2014,200000000,92000000,"Culver City, United States",Advertising/marketing
Atoga Systems,-,1999,200000000,64500000,"Fremont, United States",Technology products
VeloCom,500%,1998,200000000,300000000,"Greenwood Village, United States",Telecommunications
Kumo,-21%,2010,200000000,50000000,"Sunnyvale, United States",Broadcast/streaming/video
NewsDog,6%,2015,200000000,50000000,"Beijing, China",news
Live.me - social video chat,12%,2016,200000000,110000000,"West Hollywood, United States",Social network
SNOW - Selfie Motion sticker,-,,200000000,50000000,"Seongnam-si, South Korea",Technology products
Medium,12%,2012,200000000,132000000,"San Francisco, United States",news
iflix,-26%,2014,200000000,438000000,"Kuala Lumpur, Malaysia",Broadcast/streaming/video
MobiTV,-10%,1999,200000000,214000000,"Emeryville, United States",Broadcast/streaming/video
Leap Motion,-27%,2010,200000000,94000000,"San Francisco, United States",VR/AR/AI
NextIssue,-,2009,200000000,50000000,"Palo Alto, United States",news
Baike.com,0%,2005,200000000,66000000,"Beijing, China",search engine
Freepik,2%,2010,200000000,#N/A,"Málaga, Spain",Design software
YUPPTV,11%,2008,200000000,57500000,"Alpharetta, United States",Broadcast/streaming/video
MUBI,36%,2007,200000000,82100000,"New York City, United States",Broadcast/streaming/video
Magisto,-,2009,200000000,28700000,"Mountain View, United States",Social network
LiveU,6%,2006,200000000,50000000,Israel,Film/TV production
WIRmachenDRUCK,20%,2008,198000000,#N/A,"Backnang, Germany",printing
InterVideo,-,1998,196000000,#N/A,"Fremont, United States",Broadcast/streaming/video
WiWide,-11%,2007,196000000,50400000,"Shanghai, China",Technology products
Creative Fabrica,103%,2016,195000000,56300000,"Amsterdam, Netherlands",marketplace
Casino Magic Bay St. Louis,-,2000,195000000,#N/A,United States,Entertainment physical
RP DATA,4%,1991,194000000,#N/A,"Eagle Farm, Australia",Data analytics
MovieBeam,-6%,2002,194000000,48500000,"Burbank, United States",Broadcast/streaming/video
Pratilipi,66%,2015,192000000,77900000,"Bengaluru, India",Literature
Penthouse Media Group,-6%,1965,192000000,48000000,"Pasadena, United States",Multi-platform
Corporate Finance Institute,99%,2016,192000000,48000000,"Burnaby, Canada",finance
"Sees-the-Day, Inc.",-,2010,192000000,48000000,"Warminster Township, United States",Technology products
Avazu Inc,0%,2009,192000000,48000000,"Shanghai, China",Advertising/marketing
CARTA HOLDINGS,-,1999,192000000,#N/A,"Tokyo, Japan",Technology products
Unwired Technology,-8%,1997,191000000,#N/A,"Woodbury, United States",Technology products
Synthesia,96%,2017,191000000,63200000,"London, United Kingdom",VR/AR/AI
CUES,1%,1964,189000000,#N/A,"Orlando , United States",Technology products
E-media,-,1995,189000000,27000000,"Stamford, United States",Technology products
FloSports,26%,2006,188000000,76200000,"Austin, United States",Sports
Deepgram,15%,2015,188000000,85900000,"San Francisco, United States",VR/AR/AI
Bushel,2%,2002,188000000,73500000,"Minneapolis, United States",Consumer app services
VideoVerse (Formerly Toch.ai ),36%,2016,187000000,59100000,"Mumbai, India",marketplace
Sciuker Frames,31%,1996,186000000,#N/A,"Avellino, Italy",Technology products
V-cube Japan,-50%,2009,183000000,#N/A,"Tokyo, Japan",Telecommunications
Guomai,7%,2012,183000000,45700000,"Wauchula, United States",education
Slide,-3%,2005,182000000,78000000,"San Francisco, United States",Gaming
BNN Technology,25%,2007,182000000,#N/A,"Knutsford, United Kingdom",Technology products
Agency.com,-,1995,181000000,#N/A,"New York City, United States",Advertising/marketing
Broadbus Technologies,0%,1999,181000000,57000000,"Libertyville, United States",Technology products
Vidio,42%,2014,180000000,195000000,"Yogyakarta, Indonesia",Broadcast/streaming/video
SkyFlow,58%,,180000000,70500000,"Palo Alto, United States",interpretation and translation
BuyMedia.com,-,2000,180000000,45000000,United States,marketplace
Medal,-10%,2015,180000000,57400000,"Naarden, Netherlands",gaming
Joost,-,2006,180000000,45000000,"New York City, United States",Broadcast/streaming/video
Amino,1%,2014,180000000,72400000,"New York City, United States",marketplace
Roll Call,-,1955,180000000,#N/A,"Washington, United States",news
GTPL Hathway,36%,2006,178000000,#N/A,"Amdabad, India",Technology products
Yubo,6%,2016,176000000,56100000,"Paris, France",Social network
Longzhu TV,-,2013,175000000,43800000,"Shanghai, China",Multi-platform
Scoreboard,-,1993,175000000,29200000,"Herndon, United States",Technology products
Bleacher Report,3%,2007,175000000,18500000,"San Francisco, United States",sports
Everest Broadband Networks,0%,1999,173000000,33000000,"Fort Lee, United States",Technology products
Everest Broadband (Acquired),-,1894,173000000,#N/A,"Kansas City, United States",Technology products
Cumulus Networks,-12%,2010,172000000,134000000,"Mountain View, United States",Technology products
iBiquity Digital Corporation,-,1991,172000000,174000000,"Columbia, United States",radio
Plimsoll Productions,10%,2013,172000000,#N/A,"Bristol, United Kingdom",Film/TV production
ITmedia KK,1%,1999,172000000,#N/A,"Minato, Japan",news
Replay Technologies,-50%,2011,170000000,24700000,"Newark, United States",sports
Sensis,-15%,1991,168000000,#N/A,"Melbourne, Australia",Advertising/marketing
Reworld,25%,2018,168000000,42000000,"Beijing, China",Gaming
Informio,-,2000,168000000,42000000,"Lexington, United States",Technology products
OneMediaPlace,-,1997,168000000,42000000,"San Francisco, United States",marketplace
Boosey & Hawkes,5%,1930,166000000,#N/A,"London, United Kingdom",music
Microtune,0%,1996,166000000,2100000,"Plano, United States",Technology products
Media Do,-,1999,166000000,#N/A,"Tokyo, Japan",Literature
Philo,23%,2011,166000000,106000000,"Cambridge, United States",Broadcast/streaming/video
BASH Gaming,-,2010,165000000,1200000,"Foster City, United States",gaming
Ofoto,0%,1999,164000000,57000000,"Emeryville, United States",photos
Color Labs Inc.,-,2010,164000000,41000000,"Burlingame, United States",Technology products
Maktoob,0%,2000,164000000,5300000,"Amman, Jordan",Social network
Grasshopper,-,2003,162000000,#N/A,"Needham, United States",video conferencing
Roularta,6%,1954,161000000,#N/A,"Roeselare, Belgium",printing
StarLeaf,-71%,2008,160000000,40000000,"Watford, United Kingdom",video conferencing
Conviva,5%,2006,160000000,100000000,"Foster City, United States",Data analytics
AllGear Digital ( Formerly Lola Digital Media ),-,2018,160000000,40000000,"Moab, United States",news
Glorify,64%,2020,160000000,82300000,"London, United Kingdom",education
Hallow,76%,2018,160000000,55000000,"San Francisco, United States",education
Canela Media,129%,2019,160000000,57400000,"New York City, United States",Broadcast/streaming/video
Wave Sports,26%,2017,160000000,59000000,"Santa Monica, United States",Sports
Literati,3%,2017,160000000,92000000,"Austin, United States",Literature
Otter.ai,39%,2016,160000000,73000000,"Los Altos, United States",VR/AR/AI
Omescape,-15%,2012,160000000,40000000,Canada,Gaming
Digital Media Group,-,1999,160000000,#N/A,"Sydney, Australia",Advertising/marketing
Current Media,1%,2016,160000000,40000000,"Gibraltar, Gibraltar",blockchain
Great Big Story,-12%,2015,160000000,#N/A,"New York City, United States",Film/TV production
Huajuan Mall,-,,160000000,40000000,"Beijing, China",video conferencing
Migo,12%,2010,160000000,40000000,"Jakarta, Indonesia",Technology products
Zango,-3%,1999,160000000,40000000,"Bellevue, United States",Gaming
Nissi Media,-,1998,160000000,40000000,"Torrance, United States",Telecommunications
Daily,74%,2016,160000000,59700000,"San Francisco, United States",Applications and APIs
ThinkLogical,-5%,2003,160000000,#N/A,"Milford, United States",Technology products
Games Done Quick,17%,2010,160000000,52700000,"Minneapolis, United States",Gaming
TV Time,-12%,2014,160000000,65000000,"Santa Monica, United States",Social network
The Players' Tribune,11%,2014,160000000,58000000,"New York City, United States",sports
Jadu,111%,2021,144000000,43000000,United States,VR/AR/AI
MightyWords,-,2000,144000000,36000000,"Santa Clara, United States",Literature
Nice,0%,2013,144000000,64000000,"Beijing, China",Social network
CookpadTV,-,2018,144000000,35900000,"Tokyo, Japan",Broadcast/streaming/video
Chips&Media,0%,2003,144000000,#N/A,"Seoul, South Korea",Technology products
Mediaspectrum,-12%,2001,144000000,35800000,"Miami Beach, United States",Advertising/marketing
IAM com,-,,144000000,35700000,"Los Angeles, United States",Technology products
Total Sports,-,1997,144000000,35500000,"Raleigh, United States",sports
Class Editori Spa,0%,1986,141000000,#N/A,"Milan, Italy",news
Eastern Standard Times,-,2020,140000000,35000000,"West Hollywood, United States",Film/TV production
Fractal,-,2015,140000000,35000000,"San Francisco, United States",Gaming
RiversideFM,144%,2019,[phone],47000000,"Tel Aviv-Yafo, Israel",Consumer app services
Airmeet,2%,2019,140000000,50000000,"Lewes, United States",video conferencing
GameOn Technology,79%,2014,140000000,45500000,"San Francisco, United States",Sports
Soona,31%,2018,140000000,49900000,"Denver, United States",photos
Heidi Coast Advertising,7%,2004,140000000,38100000,"Shanghai, China",Advertising/marketing
17 Media,-,2015,140000000,108000000,"台北市, Taiwan",Broadcast/streaming/video
Transit Wireless,-3%,2005,140000000,35000000,"New York City, United States",Technology products
Backyard Broadcasting Holdings,-,2002,140000000,20000000,"Baltimore, United States",radio
IMVU,-4%,2004,140000000,63000000,"Redwood City, United States",Social network
Pixel Magic Imaging,-,1993,140000000,30500000,"San Marcos, United States",photos
Uproar,-,1996,140000000,88000000,"New York City, United States",Technology products
New Moon,-,1993,140000000,35000000,"Duluth, United States",news
Anchor,10%,2015,140000000,14400000,"New York City, United States",Consumer app services
